Term,Definition,Comments/adjustments,Source Attribution,Source Comments
Dual Inline Memory Module (DIMM),A type of memory module that uses separate electrical contacts on both sides of the memory module to connect to a computer’s memory bus.,New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Targeted Flow Efficiency Heat Sink SPEC document
DIMM (Dual Inline Memory Module),Refer to “Dual Inline Memory Module”,New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Targeted Flow Efficiency Heat Sink SPEC document
"Environment, Social, and Governance (ESG)","A framework for evaluating the sustainability and ethical impact of a company’s operations, focusing on environmental stewardship, social responsibility, and governance practices.",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Targeted Flow Efficiency Heat Sink SPEC document
"ESG (Environment, Social, and Governance)","Refer to “Environment, Social, and Governance”",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Targeted Flow Efficiency Heat Sink SPEC document
Polyether Ether Ketone (PEEK),"A high-performance polymer known for its excellent mechanical properties, thermal stability, and chemical resistance.",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Targeted Flow Efficiency Heat Sink SPEC document
PEEK (Polyether Ether Ketone),"Refer to ""Polyether Ether Ketone”",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Targeted Flow Efficiency Heat Sink SPEC document
Thermal Test Vehicle (TTV),"A test device that simulates the form factor, thermal power, and heat distribution of an electronic component for testing purposes.",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Targeted Flow Efficiency Heat Sink SPEC document
TTV (Thermal Test Vehicle),Refer to “Thermal Test Vehicle”,New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Targeted Flow Efficiency Heat Sink SPEC document
Universal Quick Disconnect (UQD),"A standardized connector that allows for the fast and secure disconnection and reconnection of fluid lines, commonly used in liquid cooling systems.",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Targeted Flow Efficiency Heat Sink SPEC document
UQD (Universal Quick Disconnect),"Refer to ""Universal Quick Disconnect""",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Targeted Flow Efficiency Heat Sink SPEC document
xPU,"Any type of Processor Unit, including CPUs, GPUs, or specialized AI accelerators.",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Targeted Flow Efficiency Heat Sink SPEC document
PAO x (Polyalphaolefins),"A notation used to refer to specific variants of “Polyalphaolefins (PAO)”, where ""x"" denotes the nominal fluid kinematic viscosity in ""Centistokes (cSt)"" at 100°C. ",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Targeted Flow Efficiency Heat Sink SPEC document
Centistokes (cSt),"A unit of kinematic viscosity, where 1 centistoke equals 1 millimeter squared per second (mm²/s). It measures the resistance of a fluid to flow under the influence of gravity.",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
cSt (Centistokes),"Refer to ""Centistokes""",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
Heat Rejection Unit (HRU),A device or system designed to remove excess heat from a cooling loop and reject it away from the system being cooled.,New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
Return Merchandise Authorization (RMA),"A process in which a customer obtains authorization to return a product for repair, replacement, or refund, typically due to a defect or warranty issue.",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
RMA (Return Merchandise Authorization),"Refer to ""Return Merchandise Authorization""",New definition,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
Dry-Bulb Temperature (DBT),"A measure of the heat stress Dry Bulb Temperature refers basically to the ambient air temperature. It is called ""Dry Bulb"" because the air temperature is indicated by a thermometer not affected by the moisture of the air.  Sometimes referred to as Tdb, it can be measured using a normal thermometer freely exposed to the air but shielded from radiation and moisture. The temperature is usually given in degrees Celsius (oC) or degrees Fahrenheit (oF). The SI unit is Kelvin (K).","Promersion: Suggest simplification to the following
The temperature of air measured by a thermometer freely exposed to the air but shielded from radiation and moisture. It is commonly referred to as the ambient air temperature.Promersion",Open Compute Project Immersion Glossary. Version 1.1. 2024,https://www.weather.gov/source/zhu/ZHU_Training_Page/definitions/dry_wet_bulb_definition/dry_wet_bulb.html 
Wet-Bulb Temperature (WBT),"A measure of the heat stress Wet Bulb temperature is the temperature of adiabatic saturation. This is the temperature indicated by a moistened thermometer bulb exposed to the air flow. It can be measured by using a thermometer with the bulb wrapped in wet muslin. The adiabatic evaporation of water from the thermometer and the cooling effect is indicated by a ""wet bulb temperature"" lower than the ""dry bulb temperature"" in the air. The rate of evaporation from the wet bandage on the bulb, and the temperature difference between the dry bulb and wet bulb, depends on the humidity of the air. The evaporation is reduced when the air contains more water vapor.  The wet bulb temperature is always lower than the dry bulb temperature but will be identical with 100% relative humidity (the air is at the saturation line).  Takes into account direct sunlight, humidity, wind speed, sun angle, and cloud cover (solar radiation).","Promersion: Suggest simplification to the following
The lowest temperature that can be reached by evaporative cooling of a water-saturated surface, typically measured with a thermometer covered by a wet cloth (muslin) and exposed to airflow. It reflects the combined effect of temperature and humidity.",Open Compute Project Immersion Glossary. Version 1.1. 2024,https://www.weather.gov/source/zhu/ZHU_Training_Page/definitions/dry_wet_bulb_definition/dry_wet_bulb.html 
1PIC (Single-phase Immersion Cooling),"Refer to ""Single-phase Immersion Cooling""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
2PIC (Two-phase Immersion Cooling),"Refer to ""Two-phase Immersion Cooling""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
A (Ampere),"Refer to ""Ampere""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
ACH (Air Changes per Hour),"Refer to ""Air Changes per Hour""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Active solar heating system,A heating system that uses solar energy to heat a fluid -- either liquid or air -- and then transfer the solar heat directly to the interior space or to a storage system for later use.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
AFR (Annual Failure Rate),"Refer to ""Annual Failure Rate""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
AI (Artificial Intelligence),"Refer to ""Artificial Intelligence""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Air Changes per Hour (ACH),A measure of the air change rate or the volume added to or removed from a space divided by the volume of the space.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Air Conditioner,"A self-contained unit designed to perform the functions of cooling, circulating, filtering, dehumidifying or otherwise processing of air.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Airflow Management,The process of directing and controlling the movement of air within an IT system or data center for the purpose of cooling electronic components.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Ampere (A),The SI unit of electric current.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Annual Failure Rate (AFR),"Annual Failure Rate, It represents the estimated percentage of failures over the course of a year.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Artificial Intelligence (AI),"An interdisciplinary field, usually regarded as a branch of computer science, dealing with models and systems for the performance of functions generally associated with human intelligence, such as reasoning and learning.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
ASHRAE,"American Society of Heating, Refrigerating, and Air-Conditioning Engineers, a US Non-Profit professional organization that develops standards and guidelines for HVAC systems.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
ASTM,"American Society for Testing and Materials, which is now known as ASTM International. It is a globally recognized leader in the development and delivery of international voluntary consensus standards.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Author (OCP contribution context),"Individual who primarily create or originate the content of a document or contribution. Authors are responsible for the development of the core ideas, concepts, and text or designs. ",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
Auto Ignition Point,The lowest temperature at which a substance spontaneously ignites in normal atmosphere without an external source of ignition. Also referred to as autoignition temperature or kindling point.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
BEC (Boiling Enhancement Coating),"Refer to ""Boiling Enhancement Coating""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Bill of Materials (BOM),"A Bill of Materials is a comprehensive list of raw materials, components, assemblies, and other items needed to manufacture a product, along with the quantities of each.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Boiling Enhancement Coating (BEC),Boiling Enhancement Coating: surface microstructure enhanced coating to improve heat transfer properties.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
BOM (Bill of Materials),"Refer to ""Bill of Materials""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Building (in context of Data Centers only),A physical building designed to accommodate new IT equipment and/or power cooling infrastructure.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Bureau International des Poids et Mesures,French organization managing the Metric system or Le Système international d’unités (SI) or the System of Units (SI).,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Burst pressure,Minimum internal fluid pressure for catastrophic failure of a fluid coupling.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Buyer,"Individual who makes a purchase of Product or Products.  A significant point to note is that the Owner may not necessarily be the original Buyer, which can in some cases impact the Warranty.", ,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Cable Routing,The process of organizing and managing the placement of cables within an IT system or data center to ensure efficient operation and ease of access.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Capillary Action,"The ability of a liquid to flow against gravity, often through narrow spaces, due to surface tension and adhesive forces.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Carbon Usage Effectiveness (CUE),A metric that helps data center operators assess the amount of carbon emissions produced per unit of computing energy consumed.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
CDUs (Coolant Distribution Units),"Refer to ""Coolant Distribution Units""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Central Processing Unit (CPU),The electronic processing unit of a computer where mathematical calculations are performed.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
CFC,"Chlorofluorocarbons, an EPA and UN targeted greenhouse gas.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Chassis,"The frame or housing that encloses the components of an IT system, such as a server or computer.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Chemical stability,"Chemical stability, when used in the technical sense, means thermodynamic stability of a chemical system. In corrosion, it is the ability to resist corrosion under specific environmental conditions. It is the tendency of a material to resist change or decomposition due to internal reaction, or due to the action of air, heat, light, pressure, etc. a parameter of evaluation for fluids used to cool data center equipment.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Closed-loop System,"A cooling system that is designed to continuously circulate a coolant within a sealed loop, with no direct interaction between the coolant and the environment.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
CMH (Cubic Meter Per Hour),"Refer to ""Cubic Meter Per Hour""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Cogeneration,"In the context of energy, cogeneration, also known as combined heat and power (CHP), is the concurrent production of electricity or mechanical power and useful thermal energy (heating and/or cooling) from a single source of energy.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Cold Plate,"A heat transfer device, often made of metal, that is in direct contact with the heat-generating component or assembly and is in contact with a coolant to facilitate heat transfer.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Combined heat and power (CHP),The concurrent production of electricity or mechanical power and useful thermal energy (heating and/or cooling) from a single source of energy.  See also Cogeneration.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Computer Room Air Conditioning (CRAC),"A device used to cool air within data centers and server rooms. CRAC units are typically larger air conditioning units that are used to constantly manage and regulate the temperature, air distribution, and humidity in a networked environment.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Computer Room Air Handler (CRAH),"Similar to CRAC, CRAH units are used to cool data centers and server rooms, but they operate slightly differently. While CRAC units have compressors built into them, CRAH units use chilled water to remove heat from the air.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Conduction,"The transfer of heat through a material or between materials in direct contact, often used in conjunction with other cooling methods.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Containment strategy,A set of measures to prevent any spillage of liquid into the (work) environment.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Contaminant,"A contaminant is any substance or particle that is present in a material or environment where it does not belong, or is present at levels that might cause harm or alter the material or environment's intended performance or characteristics.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Contributor (OCP contribution context),"Individual who provide input, advice, or specific content to a document or contribution, but who do not play a central role in its overall development.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
Convection,"The transfer of heat by the movement of a fluid, such as air or liquid, due to differences in temperature.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Coolant,A fluid used to absorb and transfer heat away from electronic components.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Coolant Distribution Units (CDUs),A piece of equipment used in liquid cooling systems that is responsible for pumping and conditioning the coolant before it is distributed to the components being cooled.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
Cooling Capacity,The ability of a cooling system to remove a certain amount of heat from a system in a given period of time.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Cooling Tower,"A heat rejection device that uses the evaporation of water to transfer heat from a cooling system to the environment, often used in large-scale industrial cooling applications.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Coordinated Universal Time (UTC),The primary time standard by which the world regulates clocks and time.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Counterflow,"A flow arrangement in which two fluid streams flow in opposite directions, often used in heat exchangers and cooling systems to optimize heat transfer.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
CPU (Central Processing Unit),"Refer to ""Central Processing Unit""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
CRAC (Computer Room Air Conditioning),"Refer to ""Computer Room Air Conditioning""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
CRAH (Computer Room Air Handler),"Refer to ""Computer Room Air Handler""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Crosstalk,"Unwanted interference between adjacent electrical signals, which can result in reduced signal quality.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Crude- or natural gas-derived hydrocarbon,Crude- or natural gas-derived hydrocarbons are organic compounds primarily composed of hydrogen and carbon atoms. They are extracted from crude oil and natural gas.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
Cubic Meter,Cubic meter is a unit of volume in the International System of Units (SI). It is defined as the volume of a cube with sides that are one meter in length.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Cubic Meter Per Hour (CMH),"A measurement of airflow volume, determined by how many cubic meters of air pass by a stationary point in one hour.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
CUE (Carbon Usage Effectiveness),"Refer to ""Carbon Usage Effectiveness""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
D2C or DTC (Direct-to-Chip),"Refer to ""Direct-to-Chip""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Data Center (DC),"A facility used to house IT systems and related components, including servers, storage systems, and networking equipment.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
DBT (Dry-Bulb Temperature),"Refer to ""Dry-Bulb Temperature""",,,
DC (Data Center),"Refer to ""Data Center""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Deionized Water,"Water that has had most or all of its mineral ions removed, which can be used as a coolant in certain liquid cooling applications.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
DHx (Door Heat Exchanger),"Refer to ""Door Heat Exchanger""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Dielectric Constant (Dk),A measure of a material's ability to store electrical energy in an electric field.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Dielectric Liquid,A liquid with insulating properties that is used to cool electronic components and prevent electrical discharges.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Dielectric Strength,A measure of a material's ability to withstand an electric field without breaking down and allowing an electrical discharge to occur.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Differential Impedance,"The difference in electrical impedance between two conductors, often used to characterize the performance of high-speed digital signals.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Direct Liquid Cooling (DLC),A method of cooling electronic components where liquid coolant is directly applied to the components.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Direct-to-Chip (D2C or DTC) Cooling,"A liquid cooling method that involves circulating a coolant in direct contact with the heat-generating components, such as processors and memory modules, to efficiently absorb and transfer heat away.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Dk (Dielectric Constant),"Refer to ""Dielectric Constant""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
DLC (Direct Liquid Cooling),"Refer to ""Direct Liquid Cooling""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Door Heat Exchanger (DHx),A specialized IT Cabinet rear door with a built-in heat exchanger to facilitate air cooling at the rack level.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Dripless connectors,A type of pluggable liquid connector which eliminates drips and is able to withstand long term use.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Dry Coolers,A type of heat exchanger that uses air to cool a liquid coolant without direct contact between the coolant and the air.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Dynamic viscosity,The ease in which a substance flows in Pascal-second (Pa.s). It is also referred to as poise or centipoise (cP).,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
ECS (Environmental Control System),"Refer to ""Environmental Control System""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Electrochemical potential,A thermodynamic measure of chemical potential that does not omit the energy contribution of electrostatics.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Enclosed chassis,An Immersion solution type with which dielectric liquid is circulated through a sealed server chassis.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
End of Life (EOL) (Manufacturer),"The date at which a manufacturer ceases the support of a product, encompassing the discontinuation of updates, technical support, and production of replacement parts.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
End of Life (EOL) (User),"The point at which something is decommissioned, implying the cessation of its active use and removal from operational service, typically due to obsolescence, failure, or replacement with more advanced technology or system.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
Energy Reuse Effectiveness (ERE),"An efficiency metric used in data centers to calculate the portion of energy that is used for things other than IT equipment.  It is calculated by dividing the total facility energy by the IT equipment energy, then subtracting any energy that was reused, such as waste heat being redirected to warm nearby buildings. ",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Energy Reuse Factor (ERF),A metric used to evaluate the proportion of a data center's energy that is repurposed or reused in other areas outside of the data center. It is calculated by taking the energy measurement of the reused component and dividing it by the total energy used by the data center facility. ,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Environmental Control System (ECS),"A system that manages and regulates the environmental conditions within an IT system, data center, or other enclosed space, often including temperature, humidity, and air quality.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Environmental Protection Agency (EPA),The Environmental Protection Agency (EPA) is a U.S. federal agency responsible for protecting human health and the environment by creating and enforcing regulations based on laws passed by Congress.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
EOL (End of Life),"Refer to ""End of Life""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
EPA (Environmental Protection Agency),"Refer to ""Environmental Protection Agency""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: https://www.epa.gov/aboutepa/our-mission-and-what-we-do  
ERE (Energy Reuse Effectiveness),"Refer to ""Energy Reuse Effectiveness""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
ERF (Energy Reuse Factor),"Refer to ""Energy Reuse Factor""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Esters,"Organic compounds containing carbon, hydrogen, and oxygen that are extracted and purified from plant oil seeds (natural) or synthesized from a hydroxyl compound and one or more carboxylic acids (synthetic).",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Eutectic,"A mixture of two or more substances that has the lowest melting point of any mixture of the substances, often used in phase change materials for cooling applications.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Evaporation temperature,Temperature at which vaporization occurs on the surface of a liquid as it changes into gas.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Evaporative Cooling,"A cooling method that uses the evaporation of a liquid to remove heat from a surface, often used in conjunction with liquid cooling systems.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Examination,"An agreed upon process of post-sales inspection of possibly warrantied products by the Warrantor after the Buyer has claimed to the Warrantor that the product is defective, and the Buyer has returned said Product to Warrantor for evaluation of claims per the requirements set forth in the Sales Contract.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Express warranty,"Written guarantees made by a seller or manufacturer regarding the quality, performance, or other characteristics of a product.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Extended warranty,"Written guarantees within a service contract or protection plan, typically an optional plan that offers additional coverage beyond the express warranty provided with a product.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Eye Diagram,"A graphical representation of a digital signal, used to evaluate the quality of high-speed digital transmissions.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Facility Water System (FWS),A liquid circuit which allows the transport of heat throughout a facility.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
