Term,Definition,Comments/adjustments,Source Attribution,Source Comments
Fan Control,The process of monitoring and adjusting the operation of fan systems to optimize cooling performance.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Fan Emulator,A device that simulates the operation of a fan by generating electrical signals typically produced by a functioning fan.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Fire point,The lowest temperature at which the vapor of that fuel will continue to burn for at least 5 seconds after ignition by an open flame.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Firmware,"Software that is embedded in a piece of hardware, such as a server or computer, which controls its core functions and operations.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Flash Point,The lowest temperature (corrected to a standard pressure of 101.3 kPa) at which the application of an ignition source causes the vapours of a liquid to ignite under specific test conditions.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Flow rate,Flow rate is a term used in fluid dynamics to describe the volume of fluid that passes through a given surface area per unit of time.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Fluid Dynamics,"The study of the behavior of fluids, such as liquids and gases, and the forces that affect their motion.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Fluid Solution Vendors,Companies that develop and supply liquid cooling solutions for IT systems and data centers.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Fluorocarbon,"Fluorocarbons are a family of chemical compounds composed of carbon and fluorine atoms. Often used as Refrigerants, Insulation, fire protection, Lubricants and Dielectric fluids.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Fluorochemicals,Class of dielectric fluids characterized by the predominance of Fluorine in their molecular structure.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Force Majeure,"Force majeure is a contract clause that is included in contracts to remove liability for unforeseeable and unavoidable catastrophes that interrupt the expected course of events and prevent participants from fulfilling obligations. These clauses generally cover natural disasters, such as hurricanes, tornadoes, and earthquakes, as well as human actions, such as armed conflict and man-made diseases.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Forced Convection,"The transfer of heat by the movement of a fluid, such as air or liquid, induced by external means such as a fan or pump.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
FWS (Facility Water System),"Refer to ""Facility Water System""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Galvanic Corrosion,"An electrochemical process in which one metal corrodes preferentially when it is in electrical contact with another, in the presence of an electrolyte.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
GHGs (Greenhouse gases),"Refer to ""Greenhouse gases """,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
GHS (Globally Harmonized Systems of Classification and Labelling of Chemicals),"Refer to ""Globally Harmonized Systems of Classification and Labelling of Chemicals""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Gigawatt-hour (GWh),"A unit of energy equivalent to one billion (1,000,000,000) watt-hours or one million kilowatt-hours.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Global Warming Potential (GWP),A measure used to compare the ability of different greenhouse gases to trap heat in the Earth's atmosphere.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Globally Harmonized Systems of Classification and Labelling of Chemicals (GHS),The Globally Harmonized System of Classification and Labeling of Chemicals (GHS) is an internationally agreed-upon system created by the United Nations. It is designed to standardize and harmonize the classification and labeling of chemicals globally.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
GPU (Graphic Processing Unit),"Refer to ""Graphic Processing Unit""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Graphic Processing Unit (GPU),"In modern contexts, especially in data centers, a Graphics Processing Unit (GPU) is a specialized processing unit designed for handling massive parallel computations efficiently.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Greenhouse gases (GHGs),"Gases in the Earth's atmosphere that trap heat, causing the greenhouse effect, which contributes to global warming.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
GWh (Gigawatt-hour),"Refer to ""Gigawatt-hour""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
GWP (Global Warming Potential),"Refer to ""Global Warming Potential""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Heat Exchanger,"A device that transfers heat from one fluid to another, often used in liquid cooling systems to dissipate heat from the coolant.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Heat Load,The amount of heat generated by a device that must be removed by a cooling system to maintain a given operating temperature.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Heat Pipe,A heat transfer device that uses the evaporation and condensation of a working fluid within a sealed enclosure to transfer heat between a heat source and a heat sink.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Heat Sink,"A device, often made of metal, that is designed to absorb and dissipate heat from electronic components by increasing the surface area in contact with the cooling medium.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Heat Spreader,"A device, typically made of a highly conductive material like copper, that is used to distribute heat more evenly across a larger surface area, improving heat dissipation and thermal performance.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Heat Transfer Coefficient,"A measure of the effectiveness of a material or cooling medium in transferring heat, often used to evaluate the performance of heat exchangers, cold plates, and other cooling components.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Heat Transfer Effectiveness,Heat Transfer Effectiveness is a measure of a system's ability to transfer thermal energy from one medium to another.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
HFCs,Hydrofluorocarbons (HFCs) are a type of compounds that are commonly used as refrigerants in air conditioning and refrigeration applications.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
High-Speed I/O Interfaces,"Input/output interfaces designed to support the transfer of data at high speeds, such as PCIe and Ethernet.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Hot-Swap Controller (HSC),A device that allows components to be replaced or added to an IT system without interrupting its operation.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
HPC,"High-Performance Computing, often abbreviated as HPC.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
HSC (Hot-Swap Controller),"Refer to ""Hot-Swap Controller""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
HVAC,"Heating, Ventilation, and Air Conditioning, often abbreviated as HVAC.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Hydrocarbons,"Organic compounds consisting of predominantly hydrogen and carbon. These can also be described as polymers, oils or organic compounds.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Hydrophilic,A property of a material or surface that attracts water and allows water to spread across or penetrate it.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Hydrophobic,A property of a material or surface that repels water and does not easily allow water to spread across or penetrate it.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
IC,Integrated Circuit.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
IEC,International Electrotechnical Commission.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Immersion Cooling,A cooling technique that involves submerging electronic components in a dielectric fluid to absorb and dissipate heat within a preset temperature range.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Indium Foil,"A soft, malleable, and thermally conductive material often used as a thermal interface material (TIM) in immersion cooling applications due to its compatibility with dielectric fluids and excellent heat transfer properties.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Information Technology (IT),"The use of computers, software, networks, and databases in the storing, processing, transmitting, and retrieving of information.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Information Technology Equipment (ITE),"The physical hardware and devices such as computers, servers, networking devices, and peripherals used in information technology for data management and processing.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Ingress Protection (IP),"This is a standard used to define levels of sealing effectiveness of electrical enclosures against intrusion from foreign bodies (tools, dirt, etc.) and moisture. It is defined in the international standard EN 60529 (British BS EN 60529:1992, European IEC 60509:1989). ",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Ingress Protection (IP) Rating,"An international standard (IEC 60529) used to rate the degree of protection or sealing effectiveness in electrical enclosures against intrusion of objects, water, dust or accidental contact.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Insulation,Materials or techniques used to reduce the transfer of energy between two objects or environments.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
IP (Ingress Protection),"Refer to ""Ingress Protection""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
ISO,"International Organization for Standardization, a global organization that develops and publishes international standards for various industries and sectors.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
IT (Information Technology),"Refer to ""Information Technology""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
ITE (Information Technology Equipment),"Refer to ""Information Technology Equipment""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Joule Heating,The generation of heat in a conductor due to the resistance of the material and the flow of electric current through it.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
K (Kelvin),"Refer to ""Kelvin""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Kelvin (K),The SI unit of thermodynamic temperature.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
key performance indicator (KPI),A measurable value that demonstrates how effectively an organization is achieving key business objectives.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
kg (Kilogram),"Refer to ""Kilogram""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Kilogram (kg),The SI unit of mass.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Kilopascal  (kPa),The SI unit of pressure.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Kilowatt (kW),A measure of 1 000 watts of electrical power.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Kilowatt-hour (kWh),"A measure of electrical energy equivalent to a power consumption of 1,000 watts for 1 hour.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
kPa (Kilopascal ),"Refer to ""Kilopascal """,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
KPI (key performance indicator),"Refer to ""key performance indicator""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
kW (Kilowatt),"Refer to ""Kilowatt""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
kWh (Kilowatt-hour),"Refer to ""Kilowatt-hour""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
L (Liters),"Refer to ""Liters""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
L-A,"Refer to ""Liquid-to-Air Heat Exchanger""",,,
L-L,"Refer to ""Liquid-to-Liquid Exchanger""",,,
L/m (Liters per minute),"Refer to ""Liters per minute""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Laminar Flow,"A flow regime characterized by smooth and orderly fluid motion, with minimal mixing and disruption of boundary layers, which can result in lower heat transfer rates compared to turbulent flow.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Latent Heat,"The heat absorbed or released by a substance during a phase change, such as the transition from a solid to a liquid or from a liquid to a gas.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Latent Heat of Vaporization,The amount of heat required to change a substance from the liquid phase to the vapor phase at a constant temperature.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Liquid,A state of matter that has a definite volume but no fixed shape. It is characterized by its ability to flow and take the shape of the container it is placed in.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Liquid Cooling,A method of cooling which uses liquid to extract heat from components without using air as a medium.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Liquid-to-Air Heat Exchanger (L-A),"A device that transfers heat from a liquid coolant to the surrounding air, often used in liquid cooling systems.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Liquid-to-Liquid Heat Exchanger (L-L),"A device that transfers heat between two liquid coolant streams without mixing the fluids, often used in cooling systems to separate primary and secondary coolant loops.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Liters (L),The SI unit of volume.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Liters per minute (L/m),"A unit of measurement for flow rate, specifically the volume of liquid (in liters) that passes a given point in a minute.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
m (Meter),"Refer to ""Meter""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Maintenance Window,"A scheduled period of time during which maintenance tasks, such as updates, repairs, or replacements, can be performed on a system without causing disruption.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Manufacturer,"An individual, group, or company that owns or runs a manufacturing plant.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Manufacturing bill of materials (MBOM),"A detailed list of parts, items, assemblies, and other materials required to produce a shippable product, including packaging, and accounts for waste and items consumed in the production process.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Material Compatibility,the ability of different materials to exist or function together without mutual detrimental effects.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Material Safety Data Sheet (MSDS),A document that lists information relating to occupational safety and health for the use of chemicals.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
MBOM (Manufacturing bill of materials),"Refer to ""Manufacturing bill of materials""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Megawatt (MW),a measure of 1 000 000 (million) watts of electrical power.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Megawatt-hour (MWh),a measure of electrical energy equivalent to a power consumption of 1 000 000 (million) watts of electrical power for 1 hour.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Meter (m),the SI unit of length.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Microchannel Heat Sink,A heat sink containing microchannels that increase the surface area in contact with a coolant and enhance heat transfer.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Microchannels,"Small channels or passages within a heat exchanger, cold plate, or other cooling device that increase the surface area in contact with a coolant and enhance heat transfer.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Mineral Oil,"A type of dielectric fluid derived from petroleum, used in immersion cooling applications due to its insulating properties and relatively low cost.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Mist,Liquid droplets of a substance or mixture suspended in a gas (usually air).,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Motherboard,The primary circuit board inside a computer.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
MSDS (Material Safety Data Sheet),"Refer to ""Material Safety Data Sheet""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
MTCO2e,"Metric Tons of carbon dioxide equivalent, a unit of measurement that allows the effect of different greenhouse gases and other factors to be compared using carbon dioxide as a standard.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
MW (Megawatt),"Refer to ""Megawatt""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
MWh (Megawatt-hour),"Refer to ""Megawatt-hour""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Nanofluids,"Engineered fluids containing nanoparticles, which can exhibit enhanced thermal conductivity and heat transfer properties compared to conventional fluids.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
National Fire Protection Association (NFPA),"global scale non profit association advocating for the elimination of death, injury, property, and economic loss due to fire, electrical, and related hazards",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP Fluids safe handling draft 11/28/23 by RWL
NCG (Non-Condensable Gas),"Refer to ""Non-Condensable Gas""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
NEMA,"National Electrical Manufacturers Association, a trade association that develops standards for electrical equipment and systems.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Network Interface Card (NIC),An adapter circuit board installed in a computer to provide a physical connection to a network.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Network Switch,"A networking device that connects multiple devices together on a computer network by using packet switching to receive, process, and forward data to the destination device.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
NFPA (National Fire Protection Association),"Refer to ""National Fire Protection Association""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP Fluids safe handling draft 11/28/23 by RWL
NGO,Non-Governmental Organization.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
NIC (Network Interface Card),"Refer to ""Network Interface Card""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Non-Condensable Gas (NCG),"A gas that does not condense under the conditions of a cooling system, which can reduce the efficiency of heat transfer processes involving phase changes, such as two-phase immersion cooling.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
OBI (Open Bath Immersion),"Refer to ""Open Bath Immersion""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
OCP (Open Compute Project Foundation),"Refer to ""Open Compute Project Foundation""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
ODM (Original Design Manufacturer),"Refer to ""Original Design Manufacturer""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
OEM (Original Equipment Manufacturer),"Refer to ""Original Equipment Manufacturer""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Open Bath (OB),"An Open Bath refers to a type of immersion cooling setup where multiple pieces of Information Technology (IT) equipment are submerged together in a shared, open-to-air cooling liquid bath with an open-to-air interface of the fluid.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Open Compute Project Foundation (OCP),A Delaware nonprofit nonstock corporation based in Texas. Also referred to as a collaborative community focused on redesigning hardware technology to efficiently support the growing demands on compute infrastructure.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Open-loop System,"A type of cooling mechanism where the cooling medium, typically water, is exposed to the environment during its heat exchange process.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Operating Humidity Range,"The acceptable range of humidity levels in which a piece of hardware, device, system, or process can operate without experiencing degradation in performance, reliability, or longevity.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Operating pressure,the pressure at which a system or a part of a system operates under normal or specified conditions.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Operating Temperature Range,"This is the safe temperature range in which a piece of hardware, device, system, or process can operate without experiencing degradation in performance, reliability, or longevity.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Original Design Manufacturer (ODM),"An ODM is a company that designs and manufactures a product specified by another company, which subsequently sells the product under its own brand name.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Original Equipment Manufacturer (OEM),"An OEM is a company that produces and sells products or parts of a product that their buyer, another company, uses in its own products. These products or parts are incorporated into the buyer's end product, and it is rebranded or co-branded as such.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Overclocking,"The practice of increasing the operating frequency of a processor or other electronic component beyond its specifications to achieve higher performance, which can result in increased heat output and cooling requirements.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Owner,"The individual, company, or organization that has purchased and holds legal ownership. A significant point to note is that the Owner may not necessarily be the original Buyer, which can in some cases impact the Warranty.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Oxidation Stability,A fluid's resistance to oxidative degradation over time.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
P-T (Pressure-temperature),"Refer to ""Pressure-temperature""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
PAO (Polyalphaolefins),"Refer to ""Polyalphaolefins""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP Fluids safe handling draft 11/28/23 by RWL
Parallel Flow,"A flow arrangement in which multiple fluid streams flow in the same direction, often used in heat exchangers and cooling systems to optimize heat transfer.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Partial Immersion,A cooling technique in which only a portion of the electronic components is submerged in a dielectric fluid to absorb and dissipate heat.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Partial vacuum,A coolant system which runs below environment pressure (partial vacuum) to prevent water leaking outward when a leak occurs.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Passively Cooled,"A cooling method that relies on natural convection or radiation to dissipate heat, without the use of fans, pumps, or other active components.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
PCB (Printed Circuit Board),"Refer to ""Printed Circuit Board""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
PCBA (Printed Circuit Board Assembly),"Refer to ""Printed Circuit Board Assembly""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
PCM (Phase Change Material),"Refer to ""Phase Change Material""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
PDU (power distribution unit),"Refer to ""power distribution unit""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Peltier Effect,"A thermoelectric effect in which a temperature difference is created by applying a voltage across two different materials, often used in solid-state cooling applications.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Perfluorocarbons (PFCs),"Compounds consisting of carbon and fluorine. They're used as coolants in immersion cooling due to their high thermal stability and electrical insulating properties. However, they're powerful greenhouse gases with a high global warming potential.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Personal protective equipment (PPE),"protective clothing, helmets, goggles, or other garments or equipment designed to protect the wearer's body from injury or infection.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
PFAS,per- and polyfluoroalkyl substances or Perfluorocarbons (PFCs) are a group of chemicals composed of carbon and fluorine. They are known for their exceptional stability and inertness due to the strong carbon-fluorine bonds. ,,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion 
PFCs (Perfluorocarbons),"Refer to ""Perfluorocarbons""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Phase Change Material (PCM),"A substance that absorbs and releases heat during its phase transition, often used in cooling applications to store and release heat.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Polyalphaolefins (PAO),Polyalphaolefins (PAOs) are synthetic hydrocarbons commonly used as base fluids in the formulation of lubricants. They are manufactured through the polymerization of alpha-olefin molecules.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
Pour point,The temperature below which the liquid loses its flow characteristics.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
power distribution unit (PDU),A device used to manage and distribute electric power.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Power factor,The ratio of real power (kilowatt) to apparent power kilovolt-ampere for any given load and time.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
