Term,Definition,Comments/adjustments,Source Attribution,Source Comments
Power Supply Unit (PSU),A device that converts the electrical power from the mains supply into the appropriate voltage and current levels required by electronic components.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Power usage effectiveness (PUE),A datacenter metric used to describe facility overhead power defined as the energy entering the facility divided by the energy used by the IT equipment.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
PPE,"Refer to ""Personal protective equipment (PPE)""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Pressure Drop,"The decrease in pressure that occurs as a fluid flows through a system, such as a cooling loop or heat exchanger, due to friction and other factors.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
pressure per square inch (psi),a unit of pressure (non-SI).,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Pressure-temperature (P-T) Relationship,"The relationship between the pressure and temperature of a fluid, which can affect its phase behavior and heat transfer properties.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Primary Coolant,"The fluid that is in direct contact with the heat-generating components in a cooling system, responsible for absorbing and transferring heat away from those components.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Printed Circuit Board (PCB),A flat panel that holds and connects the various electronic components in a device.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Printed Circuit Board Assembly (PCBA),"A printed circuit board (PCB) that has been assembled with electronic components, like resistors, transistors, capacitors, ICs (Integrated Circuits), connectors, etc. This assembly process includes soldering the components onto the PCB and may also involve programming firmware into the board.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Product,"Something that is made to be sold, usually something that is produced by an industrial process or, less commonly, something that is grown or obtained through farming.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
psi (pressure per square inch),"Refer to ""pressure per square inch""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
PSU (Power Supply Unit),"Refer to ""Power Supply Unit""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
PUE (Power usage effectiveness),"Refer to ""Power usage effectiveness""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Pump Control,The process of monitoring and adjusting the operation of pump systems to optimize cooling performance.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Pumped Liquid Cooling,"A method of liquid cooling that uses pumps to circulate the coolant through a loop, passing through a heat source and a heat sink.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Pumped Refrigerant Cooling,"A method of liquid cooling that uses a refrigerant, rather than water or another dielectric fluid, as the coolant.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Radiator,A heat exchanger used to dissipate heat by radiation from a coolant into the surrounding environment.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
RDHx,"Refer to ""Rear Door Heat eXchanger (RDHx)""",,,
Rear Door Heat eXchanger (RDHx),A type of Door Heat eXchanger in which the door is mounted to the back of the computer rack.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Redfish,Redfish is an open industry standard specification and schema designed for the management of platforms.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Redundancy,"The inclusion of additional components, systems, or processes to ensure continued operation in the event of a failure or fault.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Refrigeration Cycle,"A thermodynamic cycle that transfers heat from a lower-temperature region to a higher-temperature region, often used in cooling systems to maintain a stable operating temperature.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Reliability,"The ability of a system, component, or piece of equipment to perform its designated function without failure or degradation under specified conditions over a specified period of time.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Retailer,"A person, shop, or business that sells goods to the public.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Reviewer (OCP contribution context),"Individual who is responsible for critically evaluating the document or contribution's content for accuracy, clarity, quality, and coherence.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: Promersion
Risk,the potential for an undesirable outcome or event occurring.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
s (Second),"Refer to ""Second""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Safety Data Sheet (SDS),A document that provides detailed information about a specific substance or mixture used in workplaces.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Sales bill of materials (SBOM),"A detailed list of parts, items, assemblies, materials, and other related services (e.g., warranty) derived from the sales order. It details how the finished product and components are grouped or packaged for sale, as they appear in the sales record.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Sales Contract,"A contract under which Seller transfers or agrees to transfer the ownership of Product to a Buyer and the Buyer agrees to pay a price, for everything included in the contract.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
SBOM (Sales bill of materials),"Refer to ""Sales bill of materials""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
SDS (Safety Data Sheet),"Refer to ""Safety Data Sheet""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
SEC (United States Securities and Exchange Commission),"Refer to ""United States Securities and Exchange Commission""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Second (s),The SI unit of time.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Secondary Coolant,A fluid used in an indirect cooling system to transfer heat between the primary coolant and the heat sink or heat exchanger.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Seller,"A trader who offers to transfer the ownership of goods to a Buyer if the Buyer agrees to pay a price, for everything included in the Sales Contract which may or may not include a Warranty.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Server,"A server is a computer, device or program that is dedicated to managing network resources and providing services to other computers and devices.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Server Cooling,The process of managing and maintaining the operating temperature of servers and its components to ensure reliable performance and prevent thermal-related failures.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Server Rack,"A structure used to house and organize servers, switches, storage devices, and other IT equipment. Sometimes referred to as a cabinet.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Server Room,A dedicated space within a building or facility used to house servers and other IT equipment.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
SF6 (Sulfur hexafluoride),"Refer to ""Sulfur hexafluoride""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
SI (System Integrator),"Refer to ""System Integrator""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
SI (Système international d’unités/International System of Units),"Refer to ""Système international d’unités/International System of Units""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Single Phase (electric),"In the context of power, a type of electrical distribution that involves a single alternating voltage.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Single Phase (fluids),"In the context of cooling, particularly liquid cooling, ""single phase"" refers to a cooling process where the coolant remains in the same state (liquid) throughout the entire cooling cycle.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Single-phase Immersion Cooling (1PIC/SPIC),A type of immersion cooling that uses a dielectric fluid that remains in a liquid state throughout the cooling process.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
SKU (Stock Keeping Unit),"Refer to ""Stock Keeping Unit""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
SoW (Statement of Warranties),"Refer to ""Statement of Warranties""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
SoW (Statement of Work),"Refer to ""Statement of Work""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Specific Heat,The amount of thermal energy (Joules) which is required to be added to 1 kg of a substance to achieve a 1°K temperature increase.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Specific Target Organ Toxicity (STOT),Indicates which bodily organs are most likely to be affected by exposure to a substance.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
SPIC (Single-phase Immersion Cooling),"Refer to ""Single-phase Immersion Cooling""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Spillage,"In the context of immersion cooling and liquid cooling systems, spillage refers to any accidental leakage or overflow of the cooling liquid from its containment.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Spray Cooling,A method of cooling electronic components by spraying a liquid coolant directly onto the components to absorb and dissipate heat.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Statement of Warranties (SoWs),"In the context of product sales and services, a Statement of Warranties (SoW) is a written document that outlines the specific guarantees provided by the manufacturer or seller regarding the condition, functionality, and life span of a product. Each statement must have a definition, a set of conditions, a specific event to begin Warranty coverage and a time period.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Statement of Work (SoW),"A Statement of Work (SoW) is a formal document that captures and defines the work activities, deliverables, and timeline a vendor must execute in performance of specified work for a client.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Stock Keeping Unit (SKU),A Stock Keeping Unit (SKU) is a unique alphanumeric code that is used to identify a product or service for inventory management purposes.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
STOT (Specific Target Organ Toxicity),"Refer to ""Specific Target Organ Toxicity""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Sulfur hexafluoride (SF6),"An inorganic, colorless, odorless, non-flammable, extremely potent greenhouse gas, which is an excellent electrical insulator.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Supplier,"A company, person, etc. that provides things that people want or need, especially over a long period of time.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Sustainability (in context of Data Centers only),Sustainability in the context of data centers refers to practices and initiatives that make the operation and construction of data centers more efficient and/or environmentally friendly.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
System Integrator (SI),A System Integrator (SI) is a company or individual that specializes in bringing together different subsystems into a whole and ensuring that those subsystems function together effectively., ,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
System Operator,"A System Operator is an individual or team responsible for the daily operation, maintenance, monitoring and continuity of a system.", ,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Système international d’unités/International System of Units (SI),"The world's most widely used system of measurement for both everyday commerce and science. It is a decimal system of measurement, meaning it is based on powers of 10, which facilitates its use in calculations and conversions.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
TC (Technical Committee),"Refer to ""Technical Committee""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
TCE (Total Cost to the Environment),"Refer to ""Total Cost to the Environment""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
TCO (Total cost of ownership),"Refer to ""Total cost of ownership""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
TCS (Technology Cooling System),"Refer to ""Technology Cooling System""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
TDP (Thermal design power),"Refer to ""Thermal design power""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
TDS (Technical Data Sheet),"Refer to ""Technical Data Sheet""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Technical Committee (TC),"A group of professionals, usually comprised of experts in a particular field, tasked with specific duties related to technical or technological issues.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Technical Data Sheet (TDS),A document that lists all required technical information for chemicals.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Technology Cooling System (TCS),A closed liquid circuit which allows the transfer of heat from an immersion system to the FWS.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Temperature Gradient,"The change in temperature across a distance or through a material, which can affect the rate of heat transfer.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Terawatt (TW),a measure of 1 000 000 000 (Billion) watts of electrical power.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Terawatt-hour (TWh),a measure of electrical energy equivalent to a power consumption of 1 000 000 000 (billion) watts of electrical power for 1 hour.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
TGG (The Green Grid),"Refer to ""The Green Grid""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
The Green Grid (TGG),"A US, not for profit, open industry consortium of end users, policy makers, technology providers, facility architects, and utility companies. An affiliate member organization of the Information Technology Industry Council (ITI).",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Thermal Conductivity,A measure of a material's ability to transfer heat through itself.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Thermal design power (TDP),"Thermal Design Power (TDP) is a metric used by manufacturers of computing components, primarily CPUs and GPUs, to specify the amount of heat a component is expected to generate under maximum or high load conditions.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Thermal Expansion,The change in the size or shape of a material in response to changes in temperature.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Thermal Grease,A type of thermal interface material that is applied as a viscous paste between two surfaces.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Thermal Interface Material (TIM),A substance applied between two surfaces to improve their thermal contact and enhance heat transfer.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Thermal Loss to Environment,The amount of energy which is not contained by a cooling solution expressed in W.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Thermal Resistance,A measure of a material's resistance to the flow of heat.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Thermocouple,A temperature sensor that measures temperature by generating a voltage proportional to the temperature difference between two different metals.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Thermodynamic Equilibrium,"The state of a system in which all macroscopic properties, such as temperature and pressure, are uniform and constant over time.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Thermoelectric Cooling,A cooling method that relies on the Peltier effect to create a temperature difference and transfer heat by using a thermoelectric device or module.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Thermosyphon,"A passive cooling system that relies on natural convection to circulate a coolant between a heat source and a heat sink, without the need for pumps or other active components.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Three-phase power,"Three-phase power is a common method of alternating current (AC) power generation, transmission, and distribution. It is a type of polyphase system and is the most common method used by electrical grids worldwide to transfer power.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
TIM (Thermal Interface Material),"Refer to ""Thermal Interface Material""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Top of Rack (ToR),"A data center design principle where each rack of servers is equipped with its own network switch, providing localized, dedicated networking resources.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
ToR (Top of Rack),"Refer to ""Top of Rack""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Total cost of ownership (TCO),"Total Cost of Ownership (TCO) is a financial estimate designed to help consumers and enterprise managers assess direct and indirect costs related to the purchase of any capital investment, such as (but not limited to) IT hardware or equipment.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Total Cost to the Environment (TCE),"A concept and metric used to assess the comprehensive environmental impact of a product, service, or operation, taking into account all relevant environmental costs from cradle to grave.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
TPIC (Two-phase Immersion Cooling),"Refer to ""Two-phase Immersion Cooling""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Turbulent Flow,"A flow regime characterized by chaotic and irregular fluid motion, which can enhance heat transfer by increasing mixing and disrupting boundary layers.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
TW (Terawatt),"Refer to ""Terawatt""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
TWh (Terawatt-hour),"Refer to ""Terawatt-hour""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Two Phase,"In the context of liquid cooling, two-phase cooling refers to a cooling method that leverages the heat-absorbing phase change from liquid to gas.
In the context of electrical power, two-phase power refers to a type of power system that uses two alternating currents (AC) that reach their peak instantaneous values sequentially.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Two-phase Immersion Cooling (2PIC),A type of immersion cooling that uses a dielectric fluid that undergoes a phase change from liquid to vapor and back to liquid as it absorbs and releases heat.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
UL (Underwriters Laboratories),"Refer to ""Underwriters Laboratories""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
UN (United Nations),"Refer to ""United Nations""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Underclocking,The practice of reducing the operating frequency of a processor or other electronic component below its designed operating parameters to decrease power consumption and heat output.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Underwriters Laboratories (UL),"Globally recognized, independent safety science company that conducts testing-inspection-certification (TIC) services, safety science research, and standard development activities.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Uninterruptible power supply (UPS),A device that provides emergency power to a load when the primary power sources fail to deliver reliable power.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
United Nations (UN),"The United Nations (UN) is an international organization, composed of 193 member states and is committed to maintaining international peace and security, developing friendly relations among nations, promoting social progress, better living standards, and human rights.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
United States Securities and Exchange Commission (SEC),"A large independent agency of the United States federal government and enforces the law against market manipulation and provides companies with rules for issuing shares and requires them to disclose meaningful financial and other information eg. ESG to the public to allow investors to make informed decisions about whether to buy, sell, or hold a particular security.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
UPS (Uninterruptible power supply),"Refer to ""Uninterruptible power supply""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
UTC (Coordinated Universal Time),"Refer to ""Coordinated Universal Time""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
V (Volt),"Refer to ""Volt""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Vapor,A substance in the gas phase at a temperature lower than its critical point.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Vapor Pressure,The pressure exerted by a vapor in equilibrium with its corresponding liquid or solid at a given temperature.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Vapor Quality,"The mass fraction of vapor in a two-phase mixture, such as the vapor and liquid phases of a dielectric coolant in a two-phase immersion cooling system.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Variable Frequency Drive (VFD),A device that controls the speed and torque of an electric motor by varying the frequency of the electrical power supplied to it.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
VFD (Variable Frequency Drive),"Refer to ""Variable Frequency Drive""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Viscosity,"A measure of a fluid's resistance to flow, which involves its resistance to deformation under the influence of a force.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Volatile organic compound (VOC),Organic compounds that have low boiling points correlating to higher amount of vaporization,,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP Safe Handling Guidelines for Immersion Fluids draft 12/1/23 by PC
Volt (V),The volt is the International System of Units (SI) measure of electric potential or electromotive force.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Voltage Regulator (VR),A system designed to automatically maintain a constant voltage level.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Volumetric expansion,A coefficient of thermal expansion. The rate of expansion of a material with a 1°K temperature increase.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
VR (Voltage Regulator),"Refer to ""Voltage Regulator""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
W (Watt),"Refer to ""Watt""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Warrantied Product,A product that is covered by a warranty.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Warrantor,"The entity (individual or company) that provides a warranty statement. In the context of a product or service, the warrantor offers assurance that a product and/or service will meet certain documented standards or that it will perform as described.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Warranty,"A written promise from a company to repair or replace a Product that develops a fault within a particular period of time, or to do a piece of work again if it is not satisfactory.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Warranty Period,The period of time during which the warrantor is liable for repair or replacement of any defective part of the Warrantied Product as performed under the Sales Contract.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Warranty Statement,"Any written statement provided by Seller to the purchasers of products manufactured by Seller, setting forth warranties, guaranties, rights of return, rights of credit, exclusions or other indemnities issued in respect of such manufactured products. ",,Open Compute Project Immersion Glossary. Version 1.1. 2024,Source: OCP CE IM Warranty Guidelines v1.04
Water Cooling,A method of cooling electronic components by circulating water or a water-based coolant in direct contact with the components to absorb and transfer heat away from them.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Water Usage Effectiveness (WUE),"A metric used in the data center industry to assess the efficiency of water usage. It is calculated by dividing the total amount of water used by a data center (including cooling systems, humidification, and other building needs) by the amount of energy consumed by the IT equipment.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Watt (W),A watt is an SI unit of power representing 1 joule per second.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
WBT (Wet-Bulb Temperature),"Refer to ""Wet-Bulb Temperature""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Wetted Surface Area,The surface area of a component that is in direct contact with a coolant.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
Workload,"The amount of processing or computational tasks performed by a system or component, which can affect its thermal output and cooling requirements.",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
World Semiconductor Council (WSC),A global body composed of the leading semiconductor industry associations from around the world.,,Open Compute Project Immersion Glossary. Version 1.1. 2024,
WSC (World Semiconductor Council),"Refer to ""World Semiconductor Council""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,
WUE (Water Usage Effectiveness),"Refer to ""Water Usage Effectiveness""",,Open Compute Project Immersion Glossary. Version 1.1. 2024,